

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/ycmajbzFEuXY1r0D/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 164 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
