

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7NfcjgZBaPX994Kj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[01_basic_projection] FAILED [  0%]
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[56_select_star_no_where] - AssertionError: 56_select_star_no_where failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_56_se0/logs.ndjson', '--query', 'SELECT * FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[57_empty_result_set] - AssertionError: 57_empty_result_set failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_57_em0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level = "FATAL"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[58_all_records_match] - AssertionError: 58_all_records_match failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_58_al0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level != "NEVER"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[59_select_nonexistent_field] - AssertionError: 59_select_nonexistent_field failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_59_se0/logs.ndjson', '--query', 'SELECT missing FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[60_empty_file] - AssertionError: 60_empty_file failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_60_em0/logs.ndjson', '--query', 'SELECT * FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[61_zero_value] - AssertionError: 61_zero_value failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_61_ze0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n = 0'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[62_empty_object] - AssertionError: 62_empty_object failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_62_em0/logs.ndjson', '--query', 'SELECT * FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[63_unicode_in_strings] - AssertionError: 63_unicode_in_strings failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_63_un0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = "hello \u4e16\u754c"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[64_multiple_dotted_fields_select] - AssertionError: 64_multiple_dotted_fields_select failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_64_mu0/logs.ndjson', '--query', 'SELECT http.status, meta.user.id FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[65_special_chars_in_string] - AssertionError: 65_special_chars_in_string failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_65_sp0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = "tab\there"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[66_single_field_selection] - AssertionError: 66_single_field_selection failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_66_si0/logs.ndjson', '--query', 'SELECT level FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[67_complex_nested_parens] - AssertionError: 67_complex_nested_parens failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_67_co0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE ((x = 1 OR x = 2) AND (x = 1 OR x = 3)) OR x = 4'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[68_string_with_backslash] - AssertionError: 68_string_with_backslash failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_68_st0/logs.ndjson', '--query', 'SELECT path FROM logs WHERE path = "C:\\\\Users"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[70_type_mismatch_all_comparisons] - AssertionError: 70_type_mismatch_all_comparisons failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_70_ty0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n > "100"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[71_where_with_missing_field] - AssertionError: 71_where_with_missing_field failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_71_wh0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE missing = 100'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[72_multiple_same_value_comparisons] - AssertionError: 72_multiple_same_value_comparisons failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_72_mu0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n >= 5 AND n <= 5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[73_long_or_chain] - AssertionError: 73_long_or_chain failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_73_lo0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE x = 1 OR x = 2 OR x = 3 OR x = 4 OR x = 5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[74_long_and_chain] - AssertionError: 74_long_and_chain failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_74_lo0/logs.ndjson', '--query', 'SELECT a,b,c,d FROM logs WHERE a = 1 AND b = 2 AND c = 3 AND d = 4'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[75_explicit_null_vs_missing] - AssertionError: 75_explicit_null_vs_missing failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_75_ex0/logs.ndjson', '--query', 'SELECT id, value FROM logs WHERE value = null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[76_select_preserves_types] - AssertionError: 76_select_preserves_types failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_76_se0/logs.ndjson', '--query', 'SELECT n, s, b, arr, obj FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[77_very_deeply_nested_boolean] - AssertionError: 77_very_deeply_nested_boolean failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_77_ve0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE (((x = 1 OR x = 2) AND x = 1) OR (x = 3 AND (x = 3 OR x = 4)))'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[78_string_with_only_spaces] - AssertionError: 78_string_with_only_spaces failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_78_st0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = "   "'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[79_negative_decimal] - AssertionError: 79_negative_decimal failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_79_ne0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n < -1.5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[80_or_short_circuit_behavior] - AssertionError: 80_or_short_circuit_behavior failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_80_or0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level = "INFO" OR level = "ERROR"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_ignores_blank_lines - AssertionError: blank lines failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_ignores_blan0/logs.ndjson', '--query', 'SELECT level FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_output_file - AssertionError: output file failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_output_file0/logs.ndjson', '--query', 'SELECT level FROM logs', '--output', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_output_file0/out.json'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_boolean_not_equal_null - AssertionError: boolean != null failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_boolean_not_0/logs.ndjson', '--query', 'SELECT flag FROM logs WHERE flag != null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_boolean_not_equal_true - AssertionError: boolean != true failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_boolean_not_1/logs.ndjson', '--query', 'SELECT flag FROM logs WHERE flag != true'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_boolean_not_equal_false - AssertionError: boolean != false failed: stdout= stderr=error: Failed to spawn: `logql.py`
