

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/x9_eMZEBJU3LEN1t/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 172 items

.evaluation_tests/test_checkpoint_1.py::test_filter_by_boolean[python] FAILED [  0%]
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_py_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_segment_bounded_window_py0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_segment_bounded_window_py0/sample', '--python'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_segment_bounded_window[javascript] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_js_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_segment_bounded_window_ja0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_segment_bounded_window_ja0/sample', '--javascript'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_segment_bounded_window[cpp] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_cpp_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_segment_bounded_window_cp0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_segment_bounded_window_cp0/sample', '--cpp'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_segment_bounded_window[rust] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_rs_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_segment_bounded_window_ru0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_segment_bounded_window_ru0/sample', '--rust'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_centered_avg_5[python] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_py_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_centered_avg_5_python_0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_centered_avg_5_python_0/sample', '--python'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_centered_avg_5[javascript] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_js_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_centered_avg_5_javascript0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_centered_avg_5_javascript0/sample', '--javascript'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_centered_avg_5[cpp] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_cpp_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_centered_avg_5_cpp_0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_centered_avg_5_cpp_0/sample', '--cpp'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_centered_avg_5[rust] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_rs_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_centered_avg_5_rust_0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_centered_avg_5_rust_0/sample', '--rust'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_centered_median_5[python] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_py_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_centered_median_5_python_0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_centered_median_5_python_0/sample', '--python'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_centered_median_5[javascript] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_js_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_centered_median_5_javascr0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_centered_median_5_javascr0/sample', '--javascript'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_centered_median_5[cpp] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_cpp_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_centered_median_5_cpp_0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_centered_median_5_cpp_0/sample', '--cpp'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_centered_median_5[rust] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'dynamic_buffer.py', 'dynamic_rs_buffer', '--output', '/tmp/pytest-of-agent/pytest-0/test_centered_median_5_rust_0', '--sample', '/tmp/pytest-of-agent/pytest-0/test_centered_median_5_rust_0/sample', '--rust'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/dynamic_buffer.py", line 2757, in <module>\n    main()\n  File "/workspace/dynamic_buffer.py", line 2730, in main\n    input_rows = read_sample_data(str(input_file), fmt)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/dynamic_buffer.py", line 142, in read_sample_data\n    reader = csv.DictReader(f)\n             ^^^\nNameError: name \'csv\' is not defined. Did you forget to import \'csv\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_composite_window_output[python] - AssertionError: Module generation failed:
  stdout: 
  stderr: Traceback (most recent call last):
    File "/workspace/dynamic_buffer.py", line 2757, in <module>
      main()
    File "/workspace/dynamic_buffer.py", line 2730, in main
      input_rows = read_sample_data(str(input_file), fmt)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/dynamic_buffer.py", line 142, in read_sample_data
      reader = csv.DictReader(f)
               ^^^
  NameError: name 'csv' is not defined. Did you forget to import 'csv'?
