

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/qqBe8Hdcc8rdduW4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
 +    where {'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 1, 'storage': {'ephemeral': True, 'className': None, 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}} = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": true,\n        "digestAlgorithm": "SHA-256"\n      },\n      "encryption": {\n        "source": "None",\n        "clientMode": "None"\n      },\n      "permissions": {\n        "enabled": false\n      }\n    },\n    "network": {\n      "replicationFactor": 1,\n      "storage": {\n        "ephemeral": true,\n        "className": null,\n        "size": "2Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 1, 'storage': {'ephemeral': True, 'className': None, 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).json
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_defaults - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_2.py::test_ephemeral_hides_size - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_2.py::test_classname_when_set - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_2.py::test_conditions_sorted_unique_empty - KeyError: 'status'
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_default[1_instance] - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_default[3_instances] - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_2.py::test_stable_false_on_stop - assert True is False
FAILED .evaluation_tests/test_checkpoint_2.py::test_deep_merge_preserves_siblings - AssertionError: assert '2Gi' == '1Gi'
  
  - 1Gi
  + 2Gi
FAILED .evaluation_tests/test_checkpoint_2.py::test_validation_on_merged_state - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "access": {
        "authentication": {
          "enabled": true,
          "digestAlgorithm": "SHA-256"
        },
        "encryption": {
          "source": "None",
          "clientMode": "None"
        },
        "permissions": {
          "enabled": false
        }
      },
      "network": {
        "replicationFactor": 5,
        "storage": {
          "ephemeral": false,
          "className": "premium",
          "size": "2Gi"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": true,\n        "digestAlgorithm": "SHA-256"\n      },\n      "encryption": {\n        "source": "None",\n        "clientMode": "None"\n      },\n      "permissions": {\n        "enabled": false\n      }\n    },\n    "network": {\n      "replicationFactor": 5,\n      "storage": {\n        "ephemeral": false,\n        "className": "premium",\n        "size": "2Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 5, 'storage': {'ephemeral': False, 'className': 'premium', 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rejected_no_partial_apply - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "access": {
        "authentication": {
          "enabled": true,
          "digestAlgorithm": "SHA-256"
        },
        "encryption": {
          "source": "None",
          "clientMode": "None"
        },
        "permissions": {
          "enabled": false
        }
      },
      "network": {
        "replicationFactor": 5,
        "storage": {
          "ephemeral": false,
          "className": "premium",
          "size": "2Gi"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": true,\n        "digestAlgorithm": "SHA-256"\n      },\n      "encryption": {\n        "source": "None",\n        "clientMode": "None"\n      },\n      "permissions": {\n        "enabled": false\n      }\n    },\n    "network": {\n      "replicationFactor": 5,\n      "storage": {\n        "ephemeral": false,\n        "className": "premium",\n        "size": "2Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 5, 'storage': {'ephemeral': False, 'className': 'premium', 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_accumulates_validation_errors - assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.network.replicationFactor",\n      "type": "invalid",\n      "message": "replicationFactor (3) cannot exceed instances (1)"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'replicationFactor (3) cannot exceed instances (1)'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_graceful_shutdown_persists_on_stopped_update - assert None is not None
 +  where None = find_condition({'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 5, 'storage': {'ephemeral': False, 'className': 'premium', 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}, 'GracefulShutdown')
 +    where {'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 5, 'storage': {'ephemeral': False, 'className': 'premium', 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}} = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": true,\n        "digestAlgorithm": "SHA-256"\n      },\n      "encryption": {\n        "source": "None",\n        "clientMode": "None"\n      },\n      "permissions": {\n        "enabled": false\n      }\n    },\n    "network": {\n      "replicationFactor": 5,\n      "storage": {\n        "ephemeral": false,\n        "className": "premium",\n        "size": "2Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 5, 'storage': {'ephemeral': False, 'className': 'premium', 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).json
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_list_sorted - AssertionError: assert 3 == 2
 +  where 3 = len([{'metadata': {'name': 'aa-vault'}, 'spec': {'meshRef': 'my-mesh', 'vaultName': 'aa-vault', 'updatePolicy': 'retain'}, 'status': {'state': 'Ready'}}, {'metadata': {'name': 'my-vault'}, 'spec': {'meshRef': 'my-mesh', 'vaultName': 'my-vault', 'updatePolicy': 'retain'}, 'status': {'state': 'Ready'}}, {'metadata': {'name': 'zz-vault'}, 'spec': {'meshRef': 'my-mesh', 'vaultName': 'zz-vault', 'updatePolicy': 'retain'}, 'status': {'state': 'Ready'}}])
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_describe - assert {'apiVersion': 'mesh.example.com/v1', 'kind': 'Vault', 'metadata': {'name': 'my-vault'}, 'spec': {'meshRef': 'my-mesh', 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'vaultName': 'my-vault', 'updatePolicy': 'retain'}, 'status': {'state': 'Ready', 'conditions': [{'type': 'Ready', 'status': 'True', 'message': ''}]}} == {'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "vault 'my-vault' already exists"}]}
  
  Left contains 5 more items:
  {'apiVersion': 'mesh.example.com/v1',
   'kind': 'Vault',
   'metadata': {'name': 'my-vault'},
   'spec': {'access': {'authentication': {'digestAlgorithm': 'SHA-256',
                                          'enabled': True},
                       'encryption': {'clientMode': 'None', 'source': 'None'},
                       'permissions': {'enabled': False}},
            'meshRef': 'my-mesh',
            'updatePolicy': 'retain',
            'vaultName': 'my-vault'},
   'status': {'conditions': [{'message': '', 'status': 'True', 'type': 'Ready'}],
              'state': 'Ready'}}
  Right contains 1 more item:
  {'errors': [{'field': 'metadata.name',
               'message': "vault 'my-vault' already exists",
               'type': 'duplicate'}]}
  
  Full diff:
    {
  -     'errors': [
  -         {
  -             'field': 'metadata.name',
  -             'message': "vault 'my-vault' already exists",
  -             'type': 'duplicate',
  +     'apiVersion': 'mesh.example.com/v1',
  +     'kind': 'Vault',
  +     'metadata': {
  +         'name': 'my-vault',
  +     },
  +     'spec': {
  +         'access': {
  +             'authentication': {
  +                 'digestAlgorithm': 'SHA-256',
  +                 'enabled': True,
  +             },
  +             'encryption': {
  +                 'clientMode': 'None',
  +                 'source': 'None',
  +             },
  +             'permissions': {
  +                 'enabled': False,
  +             },
            },
  +         'meshRef': 'my-mesh',
  +         'updatePolicy': 'retain',
  +         'vaultName': 'my-vault',
  -     ],
  ?     ^
  +     },
  ?     ^
  +     'status': {
  +         'conditions': [
  +             {
  +                 'message': '',
  +                 'status': 'True',
  +                 'type': 'Ready',
  +             },
  +         ],
  +         'state': 'Ready',
  +     },
    }
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_meshref_not_found - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "spec.meshRef",
        "type": "invalid",
        "message": "mesh \"nonexistent\" not found"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.meshRef",\n      "type": "invalid",\n      "message": "mesh \\"nonexistent\\" not found"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': 'mesh "nonexistent" not found'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_duplicate_meshref_vaultname - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "spec.vaultName",
        "type": "duplicate",
        "message": "vault with identity meshRef='my-mesh' and vaultName='store-one' already exists"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.vaultName",\n      "type": "duplicate",\n      "message": "vault with identity meshRef=\'my-mesh\' and vaultName=\'store-one\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.vaultName', 'type': 'duplicate', 'message': "vault with identity meshRef='my-mesh' and vaultName='store-one' already exists"}]}).returncode
