

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pvzThubMUspTsrTr/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource PASSED [  0%]
FAILED .evaluation_tests/test_checkpoint_3.py::test_remove_unbinds_ignoring_assignment - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_validation_precedes_op_and_not_found - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_not_found_precedes_duplicate - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'
FAILED .evaluation_tests/test_checkpoint_3.py::test_invalid_op_precedes_duplicate - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_delete_ids_reports_missing_uuids - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_bind_mixed_ops_success - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_bind_add_records_assignment_id - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_bind_remove_clears_assignment_id_to_null - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_delete_by_ids_succeeds_and_returns_count - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'
FAILED .evaluation_tests/test_checkpoint_3.py::test_delete_by_ids_duplicate_members_count_unique_deletions - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1057, in main\n    cmd_allocation_delete_ids(allocation_store, ids_str)\n  File "/workspace/forge.py", line 964, in cmd_allocation_delete_ids\n    count, unresolved = allocation_store.delete_by_ids(uuids)\n                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/forge.py", line 368, in delete_by_ids\n    del self._allocations[uuid]\n        ~~~~~~~~~~~~~~~~~^^^^^^\nKeyError: \'824fc3c2-429e-48bd-8c63-be2a85dd355b\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_bind_add_rebinds_to_new_assignment - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_not_found_mixed_ops_atomic_vs_duplicate - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_defaults - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_child_ref_parent - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_list_get_ordering - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_reports_all_invalid - AssertionError: expected detail to contain 'category'; actual detail='name is required; capacity must be an integer'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_parent_not_found - AssertionError
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_uuid_parent_not_found[11111111-1111-1111-1111-111111111111] - AssertionError
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_uuid_parent_not_found[aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa] - AssertionError
FAILED .evaluation_tests/test_checkpoint_4.py::test_list_invalid_filter_format - AssertionError: expected error exit code 1; stdout='[]\n' stderr=''
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_invalid_parent_uuid[123] - AssertionError: expected detail to contain 'parent_uuid'; actual detail='name is required'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_invalid_parent_uuid[] - AssertionError: expected detail to contain 'parent_uuid'; actual detail='name is required'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_zero_capacity - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required; capacity must be positive (>= 1)"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_filters_conjunctive - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_filter_no_match[unknown_field] - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_filter_no_match[array_field] - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_filter_splits_first_equals - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_filter_int_decimal_only - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_filter_by_parent_uuid - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_parent_null_excludes_children - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_list_order_tiebreaks - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_uuid_timestamp_format - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_string_filters_case_sensitive - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_get_list_flat_hierarchy - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[category-123] - AssertionError: expected detail to contain 'category'; actual detail='name is required'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[manufacturer-True] - AssertionError: expected detail to contain 'manufacturer'; actual detail='name is required'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[host-field_value2] - AssertionError: expected detail to contain 'host'; actual detail='name is required'
FAILED .evaluation_tests/test_checkpoint_4.py::test_create_missing_all_required_fields - AssertionError: expected detail to contain 'category'; actual detail='name is required; capacity is required'
FAILED .evaluation_tests/test_checkpoint_4.py::test_list_order_created_at_ascending - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_deactivate_sets_reserved_capacity_and_inactive - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_activate_sets_zero_reserved_and_active - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_activate_restores_capabilities_in_ledger - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_ledger_capabilities_tracks_active_units_only - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_invalid_transition[deactivate-inactive] - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_invalid_transition[activate-active] - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_get_sorted_capabilities - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_list_sorted_capabilities - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_transitions_return_sorted_capabilities - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_reserved_capacity_in_list_and_get[deactivated] - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_reserved_capacity_in_list_and_get[active] - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_unit_create_empty_capabilities[default] - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_unit_create_empty_capabilities[explicit_empty] - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_ledger_empty_when_no_capabilities - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_list_includes_empty_capabilities_field - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_transitions_include_empty_capabilities - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_deactivate_zero_capacity_unit - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required; capacity must be positive (>= 1)"}\n'
FAILED .evaluation_tests/test_checkpoint_5.py::test_reactivation_no_duplicate_in_ledger - AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'
