

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7rBVsc2XRnKLiubS/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
FAILED .evaluation_tests/test_checkpoint_2.py::test_unknown_top_level_keys_ignored - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rename_select_map_with_null - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_logical_ops_and_missing_field - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rename_collision_later_wins - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_division_by_zero_returns_null - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_identifier_becomes_null - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_null_literal_in_expression - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_type_mismatch_comparison_false - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_comparison_with_null_false - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_operator_precedence - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_parentheses_override_precedence - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_logical_not_with_nonboolean - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_select_preserves_column_order - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_map_overwrites_existing_field - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
