

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LVaQriIte4BVBbpj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[memory] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu-explicit] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_requests_equal_limits - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[top-level] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[nested] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_duplicate_name - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_migration_strategy - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[letters] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
