

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/WqtKF7O8UO-cFc2O/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\n        "limit": "-1024"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'memory': {'limit': '-1024'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[cpu-negative-cores] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "cpu": {
          "limit": "-5"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "limit": "-5"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'limit': '-5'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_auth_enabled_non_boolean_rejected - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "access": {
        "authentication": {
          "enabled": "yes"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": "yes"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': 'yes'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_memory_request_defaults_to_bytes_limit - KeyError: 'request'
FAILED .evaluation_tests/test_checkpoint_2.py::test_stop_and_resume - AssertionError: Expected exit code 0, got 1.
  stdout:
  
  stderr:
  Traceback (most recent call last):
    File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 771, in <module>
      main()
    File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 767, in main
      args.func(args)
    File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 586, in cmd_update
      status = apply_lifecycle_transitions(original, new_spec)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 647, in apply_lifecycle_transitions
      if was_stopped and new_instances > 0:
                         ^^^^^^^^^^^^^^^^^
  TypeError: '>' not supported between instances of 'NoneType' and 'int'
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 771, in <module>\n    main()\n  File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 767, in main\n    args.func(args)\n  File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 586, in cmd_update\n    status = apply_lifecycle_transitions(original, new_spec)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 647, in apply_lifecycle_transitions\n    if was_stopped and new_instances > 0:\n                       ^^^^^^^^^^^^^^^^^\nTypeError: \'>\' not supported between instances of \'NoneType\' and \'int\'\n', returncode=1, json=None).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable - AssertionError: create_mesh('my-mesh') failed (exit 1):
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable_ephemeral - AssertionError: create_mesh('my-mesh') failed (exit 1):
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_resume_null_uses_stored - AssertionError: Expected exit code 0, got 1.
  stdout:
  
  stderr:
  Traceback (most recent call last):
    File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 771, in <module>
      main()
    File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 767, in main
      args.func(args)
    File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 586, in cmd_update
      status = apply_lifecycle_transitions(original, new_spec)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 647, in apply_lifecycle_transitions
      if was_stopped and new_instances > 0:
                         ^^^^^^^^^^^^^^^^^
  TypeError: '>' not supported between instances of 'NoneType' and 'int'
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 771, in <module>\n    main()\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 767, in main\n    args.func(args)\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 586, in cmd_update\n    status = apply_lifecycle_transitions(original, new_spec)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 647, in apply_lifecycle_transitions\n    if was_stopped and new_instances > 0:\n                       ^^^^^^^^^^^^^^^^^\nTypeError: \'>\' not supported between instances of \'NoneType\' and \'int\'\n', returncode=1, json=None).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_resume_omitted_uses_stored - AssertionError: Expected exit code 0, got 1.
  stdout:
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  stderr:
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_stopped_remains_on_update - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_defaults - AssertionError: create_mesh('my-mesh') failed (exit 1):
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_ephemeral_hides_size - AssertionError: assert 'size' not in {'ephemeral': True, 'size': '1Gi'}
FAILED .evaluation_tests/test_checkpoint_2.py::test_ephemeral_toggle_reveals_size - AssertionError: assert None == '2Gi'
FAILED .evaluation_tests/test_checkpoint_2.py::test_conditions_sorted_unique_empty - AssertionError: create_mesh('my-mesh') failed (exit 1):
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_default[1_instance] - KeyError: 'network'
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_default[3_instances] - KeyError: 'network'
FAILED .evaluation_tests/test_checkpoint_2.py::test_update_preserves_default_rf - KeyError: 'replicationFactor'
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_skipped_when_stopped - AssertionError: Expected exit code 0, got 1.
  stdout:
  {
    "errors": [
      {
        "field": "spec.network.replicationFactor",
        "type": "invalid",
        "message": "spec.network.replicationFactor (5) must not exceed spec.instances (0)"
      }
    ]
  }
  
  stderr:
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.network.replicationFactor",\n      "type": "invalid",\n      "message": "spec.network.replicationFactor (5) must not exceed spec.instances (0)"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'spec.network.replicationFactor (5) must not exceed spec.instances (0)'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_deep_merge_preserves_siblings - KeyError: 'className'
FAILED .evaluation_tests/test_checkpoint_2.py::test_validation_on_merged_state - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": 3,
      "network": {
        "replicationFactor": 5
      }
    },
    "status": {
      "state": "Running",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 3,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 3,\n    "network": {\n      "replicationFactor": 5\n    }\n  },\n  "status": {\n    "state": "Running",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 3,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'network': {'replicationFactor': 5}}, 'status': {'state': 'Running', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 3, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rejected_no_partial_apply - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": 3,
      "resources": {
        "memory": {
          "limit": "1Gi"
        }
      },
      "network": {
        "replicationFactor": 5
      }
    },
    "status": {
      "state": "Running",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 3,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 3,\n    "resources": {\n      "memory": {\n        "limit": "1Gi"\n      }\n    },\n    "network": {\n      "replicationFactor": 5\n    }\n  },\n  "status": {\n    "state": "Running",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 3,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '1Gi'}}, 'network': {'replicationFactor': 5}}, 'status': {'state': 'Running', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 3, 'starting': 0, 'stopped': 0}}}).returncode
