

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/I52EsiIi0heB-aTz/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 117 items

.evaluation_tests/test_checkpoint_1.py::test_create_table PASSED         [  0%]
  +         'type': 'drop_check_constraint',
  ?                   ^^^
            'version': 2,
        },
        {
            'event': 'rollback_complete',
            'version': 2,
        },
        {
            'event': 'rollback_finished',
            'final_version': 1,
            'versions_rolled_back': [
                2,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_check_constraint - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/migration_tool.py", line 1959, in <module>
      main()
    File "/workspace/migration_tool.py", line 1952, in main
      rollback_migrations(args.database, args.to_version, args.count)
    File "/workspace/migration_tool.py", line 1682, in rollback_migrations
      rollback_single_migration(conn, migration)
    File "/workspace/migration_tool.py", line 1584, in rollback_single_migration
      execute_rollback_operation(conn, op, version)
    File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation
      op_type = op['type']
                ~~^^^^^^^^
  TypeError: string indices must be integers, not 'str'
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const0/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 3, "description": "Drop age constraint"}\n', stderr='Traceback (most recent call last):\n  File "/workspace/migration_tool.py", line 1959, in <module>\n    main()\n  File "/workspace/migration_tool.py", line 1952, in main\n    rollback_migrations(args.database, args.to_version, args.count)\n  File "/workspace/migration_tool.py", line 1682, in rollback_migrations\n    rollback_single_migration(conn, migration)\n  File "/workspace/migration_tool.py", line 1584, in rollback_single_migration\n    execute_rollback_operation(conn, op, version)\n  File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation\n    op_type = op[\'type\']\n              ~~^^^^^^^^\nTypeError: string indices must be integers, not \'str\'\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_add_foreign_key - AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 2, 'table': 'posts', 'name': 'fk_posts_user_id'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 2, 'table': 'posts', 'name': 'fk_posts_user_id'} != {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 2}
  
  Full diff:
    [
        {
            'description': 'Add foreign key',
            'event': 'rollback_started',
            'version': 2,
        },
        {
            'event': 'operation_rolled_back',
            'name': 'fk_posts_user_id',
            'table': 'posts',
  -         'type': 'add_foreign_key',
  ?                  - ^
  +         'type': 'drop_foreign_key',
  ?                   ^^^
            'version': 2,
        },
        {
            'event': 'rollback_complete',
            'version': 2,
        },
        {
            'event': 'rollback_finished',
            'final_version': 1,
            'versions_rolled_back': [
                2,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_foreign_key - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/migration_tool.py", line 1959, in <module>
      main()
    File "/workspace/migration_tool.py", line 1952, in main
      rollback_migrations(args.database, args.to_version, args.count)
    File "/workspace/migration_tool.py", line 1682, in rollback_migrations
      rollback_single_migration(conn, migration)
    File "/workspace/migration_tool.py", line 1584, in rollback_single_migration
      execute_rollback_operation(conn, op, version)
    File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation
      op_type = op['type']
                ~~^^^^^^^^
  TypeError: string indices must be integers, not 'str'
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key0/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 4, "description": "Drop foreign key"}\n', stderr='Traceback (most recent call last):\n  File "/workspace/migration_tool.py", line 1959, in <module>\n    main()\n  File "/workspace/migration_tool.py", line 1952, in main\n    rollback_migrations(args.database, args.to_version, args.count)\n  File "/workspace/migration_tool.py", line 1682, in rollback_migrations\n    rollback_single_migration(conn, migration)\n  File "/workspace/migration_tool.py", line 1584, in rollback_single_migration\n    execute_rollback_operation(conn, op, version)\n  File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation\n    op_type = op[\'type\']\n              ~~^^^^^^^^\nTypeError: string indices must be integers, not \'str\'\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_migrations_store_operations - KeyError: 0
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_multiple_ops_one_migration - AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Add email with index'}, {'event': 'operation_rolled_back', 'type': 'drop_index', 'version': 2, 'name': 'idx_users_email'}, {'event': 'operation_rolled_back', 'type': 'drop_column', 'version': 2, 'table': 'users', 'column': 'email'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Add email with index'}, {'event': 'operation_rolled_back', 'type': 'create_index', 'name': 'idx_users_email', 'table': 'users', 'version': 2}, {'event': 'operation_rolled_back', 'type': 'add_column', 'table': 'users', 'column': 'email', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_index', 'version': 2, 'name': 'idx_users_email'} != {'event': 'operation_rolled_back', 'type': 'create_index', 'name': 'idx_users_email', 'table': 'users', 'version': 2}
  
  Full diff:
    [
        {
            'description': 'Add email with index',
            'event': 'rollback_started',
            'version': 2,
        },
        {
            'event': 'operation_rolled_back',
            'name': 'idx_users_email',
  -         'table': 'users',
  -         'type': 'create_index',
  ?                  ^ ^^^^
  +         'type': 'drop_index',
  ?                  ^ ^^
            'version': 2,
        },
        {
            'column': 'email',
            'event': 'operation_rolled_back',
            'table': 'users',
  -         'type': 'add_column',
  ?                  - ^
  +         'type': 'drop_column',
  ?                   ^^^
            'version': 2,
        },
        {
            'event': 'rollback_complete',
            'version': 2,
        },
        {
            'event': 'rollback_finished',
            'final_version': 1,
            'versions_rolled_back': [
                2,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_only_one_migration - AssertionError: assert [{'event': 'rollback_started', 'version': 1, 'description': 'Create users table'}, {'event': 'operation_rolled_back', 'type': 'drop_table', 'version': 1, 'table': 'users'}, {'event': 'rollback_complete', 'version': 1}, {'event': 'rollback_finished', 'versions_rolled_back': [1], 'final_version': 0}] == [{'event': 'rollback_started', 'version': 1, 'description': 'Create users table'}, {'event': 'operation_rolled_back', 'type': 'create_table', 'table': 'users', 'version': 1}, {'event': 'rollback_complete', 'version': 1}, {'event': 'rollback_finished', 'versions_rolled_back': [1], 'final_version': 0}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_table', 'version': 1, 'table': 'users'} != {'event': 'operation_rolled_back', 'type': 'create_table', 'table': 'users', 'version': 1}
  
  Full diff:
    [
        {
            'description': 'Create users table',
            'event': 'rollback_started',
            'version': 1,
        },
        {
            'event': 'operation_rolled_back',
            'table': 'users',
  -         'type': 'create_table',
  ?                  ^ ^^^^
  +         'type': 'drop_table',
  ?                  ^ ^^
            'version': 1,
        },
        {
            'event': 'rollback_complete',
            'version': 1,
        },
        {
            'event': 'rollback_finished',
            'final_version': 0,
            'versions_rolled_back': [
                1,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column_restores_default_and_not_null - assert 0 == 1
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column_restores_unique_constraint - Failed: DID NOT RAISE <class 'sqlite3.IntegrityError'>
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_index_restores_unique_definition - AssertionError: Command failed: Error: cannot rollback: missing original_definition for drop_index
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index_resto0/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 2, "description": "Drop email index"}\n', stderr='Error: cannot rollback: missing original_definition for drop_index\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_foreign_key_restores_actions - AssertionError: Command failed: Error: cannot rollback: missing original_definition for drop_foreign_key
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key1/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 2, "description": "Drop posts foreign key"}\n', stderr='Error: cannot rollback: missing original_definition for drop_foreign_key\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_check_constraint_restores_expression - AssertionError: Command failed: Error: cannot rollback: missing original_definition for drop_check_constraint
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const1/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 3, "description": "Drop age constraint"}\n', stderr='Error: cannot rollback: missing original_definition for drop_check_constraint\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_fails_with_dependent_index - AssertionError: Expected command to fail with exit code 1
assert 0 == 1
 +  where 0 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_fails_with_depen0/app.db'], returncode=0, stdout='{"event": "rollback_started", "version": 1, "description": "Add email column"}\n{"event": "operation_rolled_back", "type": "drop_column", "version": 1, "table": "users", "column": "email"}\n{"event": "rollback_complete", "version": 1}\n{"event": "rollback_finished", "versions_rolled_back": [1], "final_version": 0}\n', stderr='').returncode
================== 45 failed, 71 passed, 1 skipped in 23.78s ===================
