

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/NgArfpP1KKhZi_jV/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
FAILED .evaluation_tests/test_checkpoint_1.py::test_non_string_env - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_non_string_file - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_non_string_arg - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_schema_array_root - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_negative_integer - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_integer_string_as_float - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_arg_error_stops_resolution - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_env_error_stops_resolution - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_missing_type_field - assert ('val' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n' or 'parameter' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n' or 'schema' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n')
FAILED .evaluation_tests/test_checkpoint_1.py::test_no_sources_unresolved - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_unresolved_mixed_sources - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_priority_chain - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_store_flag - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_duplicate_store_keys - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_key_fallback - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_seed - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_unparseable_store_value - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_flag_optional - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[default-fallback] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[key-mismatch] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[empty-string] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[version-zero] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[url-encoded] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_unannotated_params_ignored - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_key_fallback_chain - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_store_output - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_duplicate_error_key - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_non_200_fatal - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_malformed_json - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_version_field - assert ('primary-store' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n' or 'primary' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n')
FAILED .evaluation_tests/test_checkpoint_2.py::test_connection_failure - assert 'primary' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
 +  where 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n' = <built-in method lower of str object at 0x78affafda2a0>()
 +    where <built-in method lower of str object at 0x78affafda2a0> = 'Traceback (most recent call last):\n  File "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | None = None,\n                ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n'.lower
 +      where 'Traceback (most recent call last):\n  File "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | None = None,\n                ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n' = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127.0.0.1:47677', '/tmp/pytest-of-agent/pytest-0/test_connection_failure0/schema.json'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | None = None,\n                ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n').stderr
FAILED .evaluation_tests/test_checkpoint_2.py::test_duplicate_failure_output - AssertionError: Traceback (most recent call last):
