

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pFTz4SzbdGD53YfM/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_overw0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_overw0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_column_data_default_value_for_null - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_defau0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_defau0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_backfill_data_without_where_updates_all - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_data_without_whe0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_data_without_whe0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_transformations_applied_in_order - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_transformations_applied_i0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_transformations_applied_i0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_transform_then_backfill_uses_transformed_values - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_transform_then_backfill_u0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_transform_then_backfill_u0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_backfill_where_filters_rows - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_where_filters_ro0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_where_filters_ro0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_backfill_value_expression - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_value_expression0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_value_expression0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_column_data_null_without_default - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_null_0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_null_0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_column_not_exists - AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_column_not_exists0/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_column_not_exists0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_invalid_expression - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_invalid_expression0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_invalid_expression0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migration_rolls_back_on_failure - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migration_rolls_back_on_f0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migration_rolls_back_on_f0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_column_missing_from_column - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_missing_fr0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_missing_fr0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_column_missing_to_column - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_missing_to0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_missing_to0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_backfill_with_numeric_constant - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_with_numeric_con0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_with_numeric_con0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_transform_target_column_not_exists - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_transform_target_column_n0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_transform_target_column_n0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_backfill_table_not_exists - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_table_not_exists0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_table_not_exists0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_table_not_exists - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_table_not_exists0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_table_not_exists0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_backfill_invalid_where_clause - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_invalid_where_cl0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_invalid_where_cl0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_transform_table_not_exists - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_transform_table_not_exist0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_transform_table_not_exist0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_add_foreign_key - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_foreign_key0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_foreign_key0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_create_index - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_create_index0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_create_index0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_add_check_constraint - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_check_constraint0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_check_constraint0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_complex_migration - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_complex_migration0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_complex_migration0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_create_unique_index - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_create_unique_index0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_create_unique_index0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_drop_index - AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
