

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 174 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] PASSED [  0%]
map = {<class 'TimeoutError'>: <class 'httpcore.ReadTimeout'>, <class 'OSError'>: <class 'httpcore.ReadError'>}

    @contextlib.contextmanager
    def map_exceptions(map: ExceptionMapping) -> typing.Iterator[None]:
        try:
            yield
        except Exception as exc:  # noqa: PIE786
            for from_exc, to_exc in map.items():
                if isinstance(exc, from_exc):
>                   raise to_exc(exc) from exc
E                   httpcore.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_exceptions.py:14: ReadTimeout

The above exception was the direct cause of the following exception:

self = <test_checkpoint_3.TestFunctionality object at 0x79df686bf020>
client = <httpx.Client object at 0x79df68767350>
local_source_server = <conftest.SourceServer object at 0x79df68444ce0>

    @pytest.mark.functionality
    def test_exact_empty_value_matches_empty_cells(
        self,
        client: httpx.Client,
        local_source_server,
    ) -> None:
        """Exact filter with empty value matches only rows with empty cell values."""
>       dataset_id = _load_dataset(
            client,
            local_source_server,
            "/empty_exact.csv",
            b"name,note\nAlpha,\nBeta,hello\nGamma,\n",
        )

.evaluation_tests/test_checkpoint_3.py:646: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:34: in _load_dataset
    convert_request(client, local_source_server.url(route))
.evaluation_tests/_helpers.py:70: in convert_request
    return client.get("/convert", params=query, headers=headers)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:1053: in get
    return self.request(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:249: in handle_request
    with map_httpcore_exceptions():
         ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
            yield
        except Exception as exc:
            mapped_exc = None
    
            for from_exc, to_exc in HTTPCORE_EXC_MAP.items():
                if not isinstance(exc, from_exc):
                    continue
                # We want to map to the most specific exception we can find.
                # Eg if `exc` is an `httpcore.ReadTimeout`, we want to map to
                # `httpx.ReadTimeout`, not just `httpx.TimeoutException`.
                if mapped_exc is None or issubclass(to_exc, mapped_exc):
                    mapped_exc = to_exc
    
            if mapped_exc is None:  # pragma: no cover
                raise
    
            message = str(exc)
>           raise mapped_exc(message) from exc
E           httpx.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:118: ReadTimeout
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_trailing_empty_line_excluded - AssertionError: assert 3 == 2
 +  where 3 = len([['a', 1], ['b', 2], ['', '']])
FAILED .evaluation_tests/test_checkpoint_2.py::TestCore::test_shape_objects_includes_rowid - assert 1 == 2
FAILED .evaluation_tests/test_checkpoint_2.py::TestCore::test_rowid_ignores_sort - assert 2 == 3
FAILED .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_rowid_sequential_all_rows - assert [1, 2, 3, 4, 5] == [2, 3, 4, 5, 6]
  
  At index 0 diff: 1 != 2
  
  Full diff:
    [
  +     1,
        2,
        3,
        4,
        5,
  -     6,
    ]
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_exact_filter - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_contains_filter - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_less_filter - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_greater_strict - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_multi_filter_and - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_same_col_filters_and - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_filter_sort_paginate - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_original_header_filter - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_total_post_filter - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_excludes_non_numeric_cell - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params0-3] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params1-2] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params2-2] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params3-3] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params4-1] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params5-1] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_control_compose[params0] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_control_compose[params1] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_control_compose[params2] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_control_compose[params3] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_contains_case_sensitive - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_numeric_bounds_strict - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_zero_match_filter[no_match] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_zero_match_filter[exact_case] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_zero_match_filter[exact_whitespace] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_zero_match_filter[contains_whitespace] - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_exposed_col_filter - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_header_no_trim - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_sort_paginate_shape - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_numeric_scientific_notation - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_sort_ties_stable - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_numeric_signed_bounds - AssertionError: <!doctype html>
<html lang=en>
<title>500 Internal Server Error</title>
<h1>Internal Server Error</h1>
<p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_string_cmp_numeric_cells - httpx.ReadTimeout: timed out
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_exact_whitespace_value_match - httpx.ReadTimeout: timed out
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_contains_whitespace_value_match - httpx.ReadTimeout: timed out
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_numeric_like_cells_preserve_whitespace_for_string_filters - httpx.ReadTimeout: timed out
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_exact_empty_value_matches_empty_cells - httpx.ReadTimeout: timed out
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_plain_param_ignored - httpx.ReadTimeout: timed out
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_contains_empty_value_matches_all - httpx.ReadTimeout: timed out
ERROR .evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[less_abc] - httpx.ReadTimeout: timed out
ERROR .evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[less_1,2] - httpx.ReadTimeout: timed out
ERROR .evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[less_none] - httpx.ReadTimeout: timed out
ERROR .evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[greater_abc] - httpx.ReadTimeout: timed out
ERROR .evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[greater_1,2] - httpx.ReadTimeout: timed out
ERROR .evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[greater_none] - httpx.ReadTimeout: timed out
ERROR .evaluation_tests/test_checkpoint_3.py::TestError::test_unknown_comparator_400 - httpx.ReadTimeout: timed out
