

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/BssueJ4yY_LV_AdE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_list_order_created_at_asc0/data')

    @pytest.mark.functionality
    def test_list_order_created_at_ascending(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List orders by created_at ascending when host and category are identical."""
        host = "node-sort"
        category = "GPU"
        first = create_unit(
            entrypoint_argv,
            data_dir,
            category=category,
            host=host,
            capacity=1,
        )
        second = create_unit(
            entrypoint_argv,
            data_dir,
            category=category,
            host=host,
            capacity=2,
        )
    
        store_path = data_dir / "units.json"
        stored = json.loads(store_path.read_text())
        for row in stored:
>           if row["uuid"] == first["uuid"]:
               ^^^^^^^^^^^
E           TypeError: string indices must be integers, not 'str'

.evaluation_tests/test_checkpoint_4.py:858: TypeError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_requirement_set_order_preserved_non_lexicographic - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_list_orders_by_created_at_name_uuid - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_list_name_tiebreak_when_created_at_collides - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_get_and_delete_single_uuid - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_delete_missing_uuid_returns_not_found - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_invalid_json_input - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_validation_aggregates_unique_sorted_messages - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_validation_deduplicates_messages_across_requirement_sets - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_duplicate_name_with_conflict - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_names_is_atomic_and_reports_sorted_unresolved - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_names_rejects_blank_csv_members_atomically - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_list_empty_returns_empty_array - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_ignores_unknown_top_level_keys - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_ignores_caller_supplied_uuid - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_boolean_resource_count - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_names_success_returns_deleted_count - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_names_duplicate_members_count_unique_deletions - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_output_is_compact_sorted_json_without_trailing_newline - assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-agent/pytest-0/test_create_output_is_compact_0/data', 'blueprint', 'create'], returncode=2, stdout='', stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n").returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_missing_required_fields_reports_sorted_unique_messages - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_validation_failure_is_atomic - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_ignores_caller_supplied_created_at - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_preserves_empty_capabilities_array - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_empty_name_string - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_empty_requirement_sets - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_requirement_set_missing_required_keys - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_non_object_json_payload - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_validation_aggregates_top_level_and_nested_failures - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_generates_valid_uuid_v4_format - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_float_resource_count - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_non_string_name_type - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_non_array_requirement_sets - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_requirement_sets_with_non_object_elements - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_names_single_name_succeeds - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_list_uuid_tiebreak_when_created_at_and_name_collide - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_get_nonexistent_uuid_returns_not_found - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_unsupported_key_as_sole_violation - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_capabilities_with_non_string_elements - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_get_returns_all_stored_fields - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_multiple_unsupported_keys - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_create_expands_requirement_sets - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_blueprint_name_across_create_list_get - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_list_ordering - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_get_returns_single_resource - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_create_generated_uuid_is_canonical_v4 - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_create_utc_second_precision - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_create_unknown_blueprint_not_found - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[non_object_payload] - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[missing_blueprint_name] - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[blueprint_name_wrong_type] - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[blueprint_name_empty] - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_get_unknown_uuid_not_found - AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_list_empty_returns_empty_array - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n" stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_multiplier_match_is_exact_and_case_sensitive - AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''
