

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/YRHn0_R7mecPzvU0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 122 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] ERROR [  0%]
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_ingest_varied_text_payloads[id,text-1,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx\n] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_query_stable - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_limit_exactly_100 - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_preserves_whitespace - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_negative_values_as_numbers - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_cors_on_routes[/convert] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_cors_on_routes[/not-found] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_cors_on_dataset_query - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_options_preflight_cors[/convert] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_options_preflight_cors[/datasets/does-not-exist] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_same_url_same_id - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_different_urls_different_ids - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_empty_file_rejected - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_time_boundary_values_are_text - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_large_dataset_limit_order - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_id_from_url_not_charset - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_preserves_header_and_time_whitespace - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_trailing_empty_line_excluded - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_extra_columns_trimmed - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_multiple_datasets_independent - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_unknown_dataset_404 - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_malformed_charset - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_convert_bad_url[bad-scheme] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_convert_bad_url[missing-scheme] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_header_only_rejected - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_empty_source_parameter - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_upstream_403_to_404 - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_total_before_pagination - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_size_and_offset_apply - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_sort_ascending_is_stable - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_sort_desc_paginate - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_sort_desc_precedence - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_shape_objects_includes_rowid - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_rowid_ignores_sort - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_rowid_hide_removes_rowid - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_total_hide_removes_total - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_invalid_param_400[invalid_size] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_invalid_param_400[invalid_shape] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[1-1] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[2-2] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[5-5] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[20-5] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[0-Alice] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[1-Bob] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[4-Eve] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[10-None] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_keys[name] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_keys[age] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_keys[city] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_keys[name] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_keys[age] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_keys[city] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_name_and_city_order_values - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shape_and_visibility_combinations[params0] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shape_and_visibility_combinations[params1] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shape_and_visibility_combinations[params2] - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_columns_exclude_rowid - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sorted_requests_stable - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_rowid_hide_noop_lists - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_rowid_hide_noop_default - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_total_ignores_offset_size - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_composed_controls - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shapes_consistent_values - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
ERROR .evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_tie_stability - RuntimeError: service exited before ready
stdout:

stderr:
error: Failed to spawn: `datagate.py`
  Caused by: No such file or directory (os error 2)
