

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/EDl-JiZh2UEdmjOE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_unresolved_paths_reported - AssertionError: Error: server.host: unresolved parameter: no source provided value
FAILED .evaluation_tests/test_checkpoint_3.py::test_group_with_subgroups - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_nested_group_resolves - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_port_custom_type - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type PortValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_empty_group - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_output_order_preserved - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_source_error_full_path - AssertionError: Error: 'server.listen_port' from source 'env': invalid literal for int() with base 10: 'not-an-int'
FAILED .evaluation_tests/test_checkpoint_3.py::test_nested_preserves_subtrees - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_grouped_output_strings - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_port_boundary_zero - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type PortValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_port_boundary_max - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type PortValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_deeply_nested_groups - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_file_error_full_path - AssertionError: Error: 'db.connection.port' from source 'file': invalid literal for int() with base 10: 'not-an-int'
FAILED .evaluation_tests/test_checkpoint_3.py::test_arg_error_full_path - AssertionError: Error: 'server.listen_port' from source 'arg': invalid literal for int() with base 10: 'bad'
FAILED .evaluation_tests/test_checkpoint_4.py::test_secondary_overrides_primary - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_4.py::test_primary_versioning - AssertionError: timed out waiting for process output
FAILED .evaluation_tests/test_checkpoint_4.py::test_secondary_polling - AssertionError: stdout closed before expected line
FAILED .evaluation_tests/test_checkpoint_4.py::test_secondary_no_flag - AssertionError: Error: app.name: unresolved parameter: no source provided value
FAILED .evaluation_tests/test_checkpoint_4.py::test_no_watch_output - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_4.py::test_unknown_primary_ignored - AssertionError: timed out waiting for process output
FAILED .evaluation_tests/test_checkpoint_4.py::test_same_value_higher_version - AssertionError: timed out waiting for process output
FAILED .evaluation_tests/test_checkpoint_4.py::test_arg_overrides_secondary - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_4.py::test_sigint_shutdown - AssertionError: timed out waiting for process output
FAILED .evaluation_tests/test_checkpoint_4.py::test_secondary_no_keys - AssertionError: assert ('secondary' in 'error: invalid duration format: 50ms\n' or 'secondary-store' in 'error: invalid duration format: 50ms\n')
FAILED .evaluation_tests/test_checkpoint_4.py::test_primary_watch_failure_fatal - AssertionError: timed out waiting for process output
FAILED .evaluation_tests/test_checkpoint_4.py::test_primary_watch_malformed_fatal - AssertionError: timed out waiting for process output
FAILED .evaluation_tests/test_checkpoint_4.py::test_secondary_parse_non_fatal - AssertionError: stdout closed before expected line
FAILED .evaluation_tests/test_checkpoint_4.py::test_secondary_overrides_primary_runtime - AssertionError: stdout closed before expected line
FAILED .evaluation_tests/test_checkpoint_4.py::test_unknown_secondary_ignored - AssertionError: stdout closed before expected line
FAILED .evaluation_tests/test_checkpoint_4.py::test_watch_both_stores - AssertionError: stdout closed before expected line
FAILED .evaluation_tests/test_checkpoint_4.py::test_secondary_error_skipped - AssertionError: stdout closed before expected line
FAILED .evaluation_tests/test_checkpoint_4.py::test_poll_interval_ignored - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
