

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/KhxIpI0yV4-lD5E9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 147 items

.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/cross_family_coercion] FAILED [  0%]
FAILED .evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/tsv_whitespace_values] - AssertionError: assert [{'id': 1, 'name': '  Alice  ', 'note\n': ' leading space\n'}, {'id': 2, 'name': 'Bob', 'note\n': 'trailing space \n'}, {'id': 3, 'name': '  ', 'note\n': 'normal\n'}] == [{'id': 1, 'name': '  Alice  ', 'note': ' leading space'}, {'id': 2, 'name': 'Bob', 'note': 'trailing space '}, {'id': 3, 'name': '  ', 'note': 'normal'}]
  
  At index 0 diff: {'id': 1, 'name': '  Alice  ', 'note\n': ' leading space\n'} != {'id': 1, 'name': '  Alice  ', 'note': ' leading space'}
  
  Full diff:
    [
        {
            'id': 1,
            'name': '  Alice  ',
  -         'note': ' leading space',
  +         'note\n': ' leading space\n',
  ?              ++                  ++
        },
        {
            'id': 2,
            'name': 'Bob',
  -         'note': 'trailing space ',
  +         'note\n': 'trailing space \n',
  ?              ++                   ++
        },
        {
            'id': 3,
            'name': '  ',
  -         'note': 'normal',
  +         'note\n': 'normal\n',
  ?              ++          ++
        },
    ]
FAILED .evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/unicode_tsv] - AssertionError: assert [{'city\n': 'Tokyo\n', 'id': 1, 'name': '田中太郎'}, {'city\n': 'Moscow\n', 'id': 2, 'name': 'Иван'}, {'city\n': 'Berlin\n', 'id': 3, 'name': 'Müller'}] == [{'city': 'Tokyo', 'id': 1, 'name': '田中太郎'}, {'city': 'Moscow', 'id': 2, 'name': 'Иван'}, {'city': 'Berlin', 'id': 3, 'name': 'Müller'}]
  
  At index 0 diff: {'city\n': 'Tokyo\n', 'id': 1, 'name': '田中太郎'} != {'city': 'Tokyo', 'id': 1, 'name': '田中太郎'}
  
  Full diff:
    [
        {
  -         'city': 'Tokyo',
  +         'city\n': 'Tokyo\n',
  ?              ++         ++
            'id': 1,
            'name': '田中太郎',
        },
        {
  -         'city': 'Moscow',
  +         'city\n': 'Moscow\n',
  ?              ++          ++
            'id': 2,
            'name': 'Иван',
        },
        {
  -         'city': 'Berlin',
  +         'city\n': 'Berlin\n',
  ?              ++          ++
            'id': 3,
            'name': 'Müller',
        },
    ]
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_partition_by/partition_by_country] - AssertionError: assert [] == [{'country': 'CA', 'id': 1, 'name': 'a'}, {'country': 'CA', 'id': 4, 'name': 'd'}]
  
  Right contains 2 more items, first extra item: {'country': 'CA', 'id': 1, 'name': 'a'}
  
  Full diff:
  + []
  - [
  -     {
  -         'country': 'CA',
  -         'id': 1,
  -         'name': 'a',
  -     },
  -     {
  -         'country': 'CA',
  -         'id': 4,
  -         'name': 'd',
  -     },
  - ]
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_partition_by/partition_by_country_desc] - AssertionError: assert [] == [{'country': 'CA', 'id': 1, 'name': 'a'}, {'country': 'CA', 'id': 4, 'name': 'd'}]
  
  Right contains 2 more items, first extra item: {'country': 'CA', 'id': 1, 'name': 'a'}
  
  Full diff:
  + []
  - [
  -     {
  -         'country': 'CA',
  -         'id': 1,
  -         'name': 'a',
  -     },
  -     {
  -         'country': 'CA',
  -         'id': 4,
  -         'name': 'd',
  -     },
  - ]
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_partition_by_sharded/partitions] - AssertionError: assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_partit2/out', '--key', 'id', '--partition-by', 'country', '--max-rows-per-file', '1', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_partit2/data.csv'], returncode=2, stdout='', stderr='usage: merge_files.py [-h] --output OUTPUT --key KEY\n                      [--partition-by PARTITION_BY] [--desc] [--schema SCHEMA]\n                      [--type-alias-file TYPE_ALIAS_FILE]\n                      [--infer {strict,loose}]\n                      [--schema-strategy {authoritative,consensus,union}]\n                      [--on-type-error {coerce-null,fail,keep-string}]\n                      [--memory-limit-mb MEMORY_LIMIT_MB]\n                      [--temp-dir TEMP_DIR] [--csv-quotechar CSV_QUOTECHAR]\n                      [--csv-escapechar CSV_ESCAPECHAR]\n                      [--csv-null-literal CSV_NULL_LITERAL]\n                      [--input-format {auto,csv,tsv,jsonl,parquet}]\n                      [--compression {auto,none,gzip}]\n                      [--parquet-row-group-bytes PARQUET_ROW_GROUP_BYTES]\n                      inputs [inputs ...]\nmerge_files.py: error: unrecognized arguments: --max-rows-per-file\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_partition_encoding/encoding] - AssertionError: assert [] == [{'city': 'New York', 'id': 1}]
  
  Right contains one more item: {'city': 'New York', 'id': 1}
  
  Full diff:
  + []
  - [
  -     {
  -         'city': 'New York',
  -         'id': 1,
  -     },
  - ]
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/basic] - AssertionError: assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_0/out', '--key', 'id', '--max-rows-per-file', '2', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_0/data.csv'], returncode=2, stdout='', stderr='usage: merge_files.py [-h] --output OUTPUT --key KEY\n                      [--partition-by PARTITION_BY] [--desc] [--schema SCHEMA]\n                      [--type-alias-file TYPE_ALIAS_FILE]\n                      [--infer {strict,loose}]\n                      [--schema-strategy {authoritative,consensus,union}]\n                      [--on-type-error {coerce-null,fail,keep-string}]\n                      [--memory-limit-mb MEMORY_LIMIT_MB]\n                      [--temp-dir TEMP_DIR] [--csv-quotechar CSV_QUOTECHAR]\n                      [--csv-escapechar CSV_ESCAPECHAR]\n                      [--csv-null-literal CSV_NULL_LITERAL]\n                      [--input-format {auto,csv,tsv,jsonl,parquet}]\n                      [--compression {auto,none,gzip}]\n                      [--parquet-row-group-bytes PARQUET_ROW_GROUP_BYTES]\n                      inputs [inputs ...]\nmerge_files.py: error: unrecognized arguments: --max-rows-per-file\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/both_limits] - AssertionError: assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_1/out', '--key', 'id', '--max-rows-per-file', '1', '--max-bytes-per-file', '1000', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_1/data.csv'], returncode=2, stdout='', stderr='usage: merge_files.py [-h] --output OUTPUT --key KEY\n                      [--partition-by PARTITION_BY] [--desc] [--schema SCHEMA]\n                      [--type-alias-file TYPE_ALIAS_FILE]\n                      [--infer {strict,loose}]\n                      [--schema-strategy {authoritative,consensus,union}]\n                      [--on-type-error {coerce-null,fail,keep-string}]\n                      [--memory-limit-mb MEMORY_LIMIT_MB]\n                      [--temp-dir TEMP_DIR] [--csv-quotechar CSV_QUOTECHAR]\n                      [--csv-escapechar CSV_ESCAPECHAR]\n                      [--csv-null-literal CSV_NULL_LITERAL]\n                      [--input-format {auto,csv,tsv,jsonl,parquet}]\n                      [--compression {auto,none,gzip}]\n                      [--parquet-row-group-bytes PARQUET_ROW_GROUP_BYTES]\n                      inputs [inputs ...]\nmerge_files.py: error: unrecognized arguments: --max-rows-per-file --max-bytes-per-file 1000 /tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_1/data.csv\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/bytes_before_rows] - AssertionError: assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_2/out', '--key', 'id', '--max-rows-per-file', '100', '--max-bytes-per-file', '30', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_2/data.csv'], returncode=2, stdout='', stderr='usage: merge_files.py [-h] --output OUTPUT --key KEY\n                      [--partition-by PARTITION_BY] [--desc] [--schema SCHEMA]\n                      [--type-alias-file TYPE_ALIAS_FILE]\n                      [--infer {strict,loose}]\n                      [--schema-strategy {authoritative,consensus,union}]\n                      [--on-type-error {coerce-null,fail,keep-string}]\n                      [--memory-limit-mb MEMORY_LIMIT_MB]\n                      [--temp-dir TEMP_DIR] [--csv-quotechar CSV_QUOTECHAR]\n                      [--csv-escapechar CSV_ESCAPECHAR]\n                      [--csv-null-literal CSV_NULL_LITERAL]\n                      [--input-format {auto,csv,tsv,jsonl,parquet}]\n                      [--compression {auto,none,gzip}]\n                      [--parquet-row-group-bytes PARQUET_ROW_GROUP_BYTES]\n                      inputs [inputs ...]\nmerge_files.py: error: unrecognized arguments: --max-rows-per-file --max-bytes-per-file 30 /tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_2/data.csv\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/bytes_cut] - AssertionError: assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_3/out', '--key', 'id', '--max-bytes-per-file', '12', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_3/data.csv'], returncode=2, stdout='', stderr='usage: merge_files.py [-h] --output OUTPUT --key KEY\n                      [--partition-by PARTITION_BY] [--desc] [--schema SCHEMA]\n                      [--type-alias-file TYPE_ALIAS_FILE]\n                      [--infer {strict,loose}]\n                      [--schema-strategy {authoritative,consensus,union}]\n                      [--on-type-error {coerce-null,fail,keep-string}]\n                      [--memory-limit-mb MEMORY_LIMIT_MB]\n                      [--temp-dir TEMP_DIR] [--csv-quotechar CSV_QUOTECHAR]\n                      [--csv-escapechar CSV_ESCAPECHAR]\n                      [--csv-null-literal CSV_NULL_LITERAL]\n                      [--input-format {auto,csv,tsv,jsonl,parquet}]\n                      [--compression {auto,none,gzip}]\n                      [--parquet-row-group-bytes PARQUET_ROW_GROUP_BYTES]\n                      inputs [inputs ...]\nmerge_files.py: error: unrecognized arguments: --max-bytes-per-file\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/single_row_exceeds_bytes] - AssertionError: assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_4/out', '--key', 'id', '--max-bytes-per-file', '30', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_shard_4/data.csv'], returncode=2, stdout='', stderr='usage: merge_files.py [-h] --output OUTPUT --key KEY\n                      [--partition-by PARTITION_BY] [--desc] [--schema SCHEMA]\n                      [--type-alias-file TYPE_ALIAS_FILE]\n                      [--infer {strict,loose}]\n                      [--schema-strategy {authoritative,consensus,union}]\n                      [--on-type-error {coerce-null,fail,keep-string}]\n                      [--memory-limit-mb MEMORY_LIMIT_MB]\n                      [--temp-dir TEMP_DIR] [--csv-quotechar CSV_QUOTECHAR]\n                      [--csv-escapechar CSV_ESCAPECHAR]\n                      [--csv-null-literal CSV_NULL_LITERAL]\n                      [--input-format {auto,csv,tsv,jsonl,parquet}]\n                      [--compression {auto,none,gzip}]\n                      [--parquet-row-group-bytes PARQUET_ROW_GROUP_BYTES]\n                      inputs [inputs ...]\nmerge_files.py: error: unrecognized arguments: --max-bytes-per-file\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_multi_partition_shard/multi] - AssertionError: assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_multi_0/out', '--key', 'id', '--partition-by', 'country', '--max-rows-per-file', '2', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_multi_0/data.csv'], returncode=2, stdout='', stderr='usage: merge_files.py [-h] --output OUTPUT --key KEY\n                      [--partition-by PARTITION_BY] [--desc] [--schema SCHEMA]\n                      [--type-alias-file TYPE_ALIAS_FILE]\n                      [--infer {strict,loose}]\n                      [--schema-strategy {authoritative,consensus,union}]\n                      [--on-type-error {coerce-null,fail,keep-string}]\n                      [--memory-limit-mb MEMORY_LIMIT_MB]\n                      [--temp-dir TEMP_DIR] [--csv-quotechar CSV_QUOTECHAR]\n                      [--csv-escapechar CSV_ESCAPECHAR]\n                      [--csv-null-literal CSV_NULL_LITERAL]\n                      [--input-format {auto,csv,tsv,jsonl,parquet}]\n                      [--compression {auto,none,gzip}]\n                      [--parquet-row-group-bytes PARQUET_ROW_GROUP_BYTES]\n                      inputs [inputs ...]\nmerge_files.py: error: unrecognized arguments: --max-rows-per-file\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_functionality_cases[correct_partition_by_multi/multi] - AssertionError: assert [] == [{'city': 'San Jose', 'id': 1, 'state': 'CA'}]
  
  Right contains one more item: {'city': 'San Jose', 'id': 1, 'state': 'CA'}
  
  Full diff:
  + []
  - [
  -     {
  -         'city': 'San Jose',
  -         'id': 1,
  -         'state': 'CA',
  -     },
  - ]
FAILED .evaluation_tests/test_checkpoint_3.py::test_functionality_cases[correct_partition_encoding_more/more] - AssertionError: assert [] == [{'city': 'München', 'id': 1}]
  
  Right contains one more item: {'city': 'München', 'id': 1}
  
  Full diff:
  + []
  - [
  -     {
  -         'city': 'München',
  -         'id': 1,
  -     },
  - ]
FAILED .evaluation_tests/test_checkpoint_3.py::test_hidden_cases[hidden/partition_typed_bool] - AssertionError: assert [] == [{'active': False, 'id': 3}, {'active': False, 'id': 4}]
  
  Right contains 2 more items, first extra item: {'active': False, 'id': 3}
  
  Full diff:
  + []
  - [
  -     {
  -         'active': False,
  -         'id': 3,
  -     },
  -     {
  -         'active': False,
  -         'id': 4,
  -     },
  - ]
FAILED .evaluation_tests/test_checkpoint_3.py::test_hidden_cases[hidden/partition_typed_int] - AssertionError: assert [] == [{'amount': 3, 'id': 3}]
  
  Right contains one more item: {'amount': 3, 'id': 3}
  
  Full diff:
  + []
  - [
  -     {
  -         'amount': 3,
  -         'id': 3,
  -     },
  - ]
FAILED .evaluation_tests/test_checkpoint_3.py::test_error_cases[spec_errors/missing_partition_col] - AssertionError: assert 0 != 0
 +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_m0/out', '--key', 'id', '--partition-by', 'city', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_m0/INPUT1.csv'], returncode=0, stdout='', stderr='').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_error_cases[spec_errors/output_is_dash] - AssertionError: assert 0 != 0
 +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '-', '--key', 'id', '--partition-by', 'country', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_o0/INPUT1.csv'], returncode=0, stdout='country,id\nUS,1\n', stderr='').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_aliases/case1] - assert 8 == 0
 +  where 8 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase0/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase0/schema.json', '--type-alias-file', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase0/aliases.json', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase0/a.csv', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase0/b.jsonl'], returncode=8, stdout='', stderr="Error: Nested field 'items' at line 1 in '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase0/b.jsonl' (flat schema required)\n").returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_aliases/case2] - assert 9 == 0
 +  where 9 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase1/out.csv', '--key', 'items.0.qty', '--schema', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase1/schema.json', '--type-alias-file', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase1/aliases.json', '/tmp/pytest-of-agent/pytest-0/test_core_cases_correct_aliase1/a.jsonl'], returncode=9, stdout='', stderr="Error: Key column 'items.0.qty' not in schema\n").returncode
