

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/UjH3_aEYxMP8RFz4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
FAILED .evaluation_tests/test_checkpoint_3.py::test_create_unique_index - AssertionError: assert [{'event': 'operation_applied', 'type': 'create_table', 'table': 'users', 'version': 1}, {'event': 'operation_applied', 'type': 'create_index', 'table': 'users', 'name': 'idx_users_email', 'version': 1}] == [{'event': 'operation_applied', 'type': 'create_table', 'table': 'users', 'version': 1}, {'event': 'operation_applied', 'type': 'create_index', 'name': 'idx_users_email', 'table': 'users', 'version': 1}, {'event': 'migration_complete', 'version': 1, 'operations_count': 2}]
  
  Right contains one more item: {'event': 'migration_complete', 'operations_count': 2, 'version': 1}
  
  Full diff:
    [
        {
            'event': 'operation_applied',
            'table': 'users',
            'type': 'create_table',
            'version': 1,
        },
        {
            'event': 'operation_applied',
            'name': 'idx_users_email',
            'table': 'users',
            'type': 'create_index',
            'version': 1,
        },
  -     {
  -         'event': 'migration_complete',
  -         'operations_count': 2,
  -         'version': 1,
  -     },
    ]
FAILED .evaluation_tests/test_checkpoint_3.py::test_drop_index - AssertionError: Command failed: Error: drop_index operation missing required 'table' or 'name'
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_index0/migration_v2.json', '/tmp/pytest-of-agent/pytest-0/test_drop_index0/app.db'], returncode=1, stdout='', stderr="Error: drop_index operation missing required 'table' or 'name'\n").returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_drop_foreign_key - AssertionError: Setup failed: Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_foreign_key0/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_drop_foreign_key0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "users", "version": 1}\n{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 1}\n', stderr="Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'\n").returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_drop_check_constraint - AssertionError: Setup failed: Error: near "CONSTRAINT": syntax error
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_check_constraint0/migration_v2.json', '/tmp/pytest-of-agent/pytest-0/test_drop_check_constraint0/app.db'], returncode=1, stdout='', stderr='Error: near "CONSTRAINT": syntax error\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_foreign_key_on_delete_set_null - AssertionError: Command failed: Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_foreign_key_on_delete_set0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_foreign_key_on_delete_set0/app.db'], returncode=1, stdout='', stderr="Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'\n").returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_add_foreign_key_on_empty_table_enforces_future_writes - AssertionError: Command failed: Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_foreign_key_on_empty_0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_foreign_key_on_empty_0/app.db'], returncode=1, stdout='', stderr="Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'\n").returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_foreign_key_with_restrict - AssertionError: Command failed: Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_foreign_key_with_restrict0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_foreign_key_with_restrict0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 2}\n', stderr="Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'\n").returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_simple_rollback - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_simple_rollback0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_multiple - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_multiple0/app.db', '--count', '2'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_to_version - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_to_version0/app.db', '--to-version', '2'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_explicit_rollback - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_explicit_rollback0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_data_migration - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_data_migration0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_create_index - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_create_index0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_index - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_add_check_constraint - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_add_check_constr0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_check_constraint - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_add_foreign_key - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_add_foreign_key0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_foreign_key - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_multiple_ops_one_migration - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_multiple_ops_one0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_only_one_migration - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_only_one_migrati0/app.db'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_non_sequential_versions - AssertionError: Command failed: Error: no such column: rollback_operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions1/app.db', '--count', '2'], returncode=1, stdout='', stderr='Error: no such column: rollback_operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_add_column_drops_column_and_loses_data - AssertionError: Command failed: Error: no such column: depends
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_add_column_drops0/app.db'], returncode=1, stdout='', stderr='Error: no such column: depends\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_explicit_rollback_operations_override_automatic_rollback - AssertionError: Command failed: Error: no such column: depends
